Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/j4fnyhdl/runs/j4fnyhdl_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,907/1,000,000,000 [0m [ [33m0:00:01[0m < [36m191:10:42[0m , [31m1,453 it/s[0m ]
| rollout/           |           |
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m59,177/1,000,000,000 [0m [ [33m0:01:20[0m < [36m393:29:15[0m , [31m706 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 961          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 29           |
|    time_elapsed         | 80           |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0017702817 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.02        |
|    explained_variance   | -1.79e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+04      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.927        |
|    value_loss           | 4.39e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m61,243/1,000,000,000 [0m [ [33m0:01:23[0m < [36m372:28:24[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 963          |
|    ep_rew_mean          | -1.43e+04    |
| time/                   |              |
|    fps                  | 736          |
|    iterations           | 30           |
|    time_elapsed         | 83           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0016326443 |
|    clip_fraction        | 0.00249      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.03        |
|    explained_variance   | -9.54e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.31e+04     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.935        |
|    value_loss           | 4.86e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m63,317/1,000,000,000 [0m [ [33m0:01:26[0m < [36m372:34:20[0m , [31m746 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 964          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 734          |
|    iterations           | 31           |
|    time_elapsed         | 86           |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0027474398 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.04        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+04     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00223     |
|    std                  | 0.935        |
|    value_loss           | 3.7e+04      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,452/1,000,000,000 [0m [ [33m0:01:30[0m < [36m400:03:13[0m , [31m694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -1.43e+04   |
| time/                   |             |
|    fps                  | 721         |
|    iterations           | 32          |
|    time_elapsed         | 90          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.003143516 |
|    clip_fraction        | 0.00605     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | -3.22e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+04    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.927       |
|    value_loss           | 4.14e+04    |
-----------------------------------------
[2K-------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m67,417/1,000,000,000 [0m [ [33m0:01:33[0m < [36m395:19:34[0m , [31m703 it/s[0m ]
| rollout/                |               |
|    ep_len_mean          | 966           |
|    ep_rew_mean          | -1.42e+04     |
| time/                   |               |
|    fps                  | 722           |
|    iterations           | 33            |
|    time_elapsed         | 93            |
|    total_timesteps      | 67584         |
| train/                  |               |
|    approx_kl            | 0.00097305694 |
|    clip_fraction        | 0.000684      |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.02         |
|    explained_variance   | -2.38e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.42e+04      |
|    n_updates            | 320           |
|    policy_gradient_loss | -0.00111      |
|    std                  | 0.933         |
|    value_loss           | 5.1e+04       |
-------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m69,555/1,000,000,000 [0m [ [33m0:01:36[0m < [36m392:46:03[0m , [31m707 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 967          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 34           |
|    time_elapsed         | 96           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0007983304 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.01        |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000519    |
|    std                  | 0.926        |
|    value_loss           | 2.75e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m71,589/1,000,000,000 [0m [ [33m0:01:39[0m < [36m397:44:49[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 968          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 35           |
|    time_elapsed         | 99           |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0042161266 |
|    clip_fraction        | 0.00757      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.99        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.43e+04     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.918        |
|    value_loss           | 2.89e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m73,565/1,000,000,000 [0m [ [33m0:01:42[0m < [36m397:51:07[0m , [31m698 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 969          |
|    ep_rew_mean          | -1.42e+04    |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 36           |
|    time_elapsed         | 102          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0030230966 |
|    clip_fraction        | 0.00356      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.97        |
|    explained_variance   | -1.19e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.26e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00233     |
|    std                  | 0.914        |
|    value_loss           | 4.69e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m75,594/1,000,000,000 [0m [ [33m0:01:45[0m < [36m401:06:04[0m , [31m692 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -1.39e+04    |
| time/                   |              |
|    fps                  | 716          |
|    iterations           | 37           |
|    time_elapsed         | 105          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0010265192 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.95        |
|    explained_variance   | 8.34e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.83e+04     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000807    |
|    std                  | 0.911        |
|    value_loss           | 3.71e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m77,690/1,000,000,000 [0m [ [33m0:01:48[0m < [36m404:27:45[0m , [31m687 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 948         |
|    ep_rew_mean          | -1.38e+04   |
| time/                   |             |
|    fps                  | 715         |
|    iterations           | 38          |
|    time_elapsed         | 108         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.002235953 |
|    clip_fraction        | 0.00308     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.916       |
|    value_loss           | 4.05e+04    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m79,704/1,000,000,000 [0m [ [33m0:01:51[0m < [36m406:07:15[0m , [31m684 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 950          |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 715          |
|    iterations           | 39           |
|    time_elapsed         | 111          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0031155236 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.94        |
|    explained_variance   | -3.58e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.907        |
|    value_loss           | 2.39e+04     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,796/1,000,000,000 [0m [ [33m0:01:54[0m < [36m408:11:12[0m , [31m680 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -1.38e+04    |
| time/                   |              |
|    fps                  | 713          |
|    iterations           | 40           |
|    time_elapsed         | 114          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0011046501 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.91        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000813    |
|    std                  | 0.897        |
|    value_loss           | 3.52e+04     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m83,779/1,000,000,000 [0m [ [33m0:01:57[0m < [36m391:45:35[0m , [31m709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -1.36e+04   |
| time/                   |             |
|    fps                  | 712         |
|    iterations           | 41          |
|    time_elapsed         | 117         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.003754441 |
|    clip_fraction        | 0.00679     |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28e+04    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.894       |
|    value_loss           | 2.7e+04     |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
[2K  File "/home/ketamine/Documents/Buas/Year2/2024-25-Y2-BlockB/sim/training.py", line 40, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    model.learn(total_timesteps=1000000, callback=wandb_callback, progress_bar=True, tb_log_name=f"runs/{run.id}")
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    return super().learn(
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 323, in learn[32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    new_obs, rewards, dones, infos = env.step(clipped_actions)
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 206, in step[32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    return self.step_wait()
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 58, in step_wait84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(
[2K  File "/home/ketamine/.conda/envs/Test_pybullet/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 94, in step━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    observation, reward, terminated, truncated, info = self.env.step(action)
[2K  File "/home/ketamine/Documents/Buas/Year2/2024-25-Y2-BlockB/sim/ot2_gym_wrapper.py", line 64, in step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    observation = self.sim.run([action])
[2K  File "/home/ketamine/Documents/Buas/Year2/2024-25-Y2-BlockB/sim/sim_class.py", line 210, in run━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
    p.stepSimulation()
[2KKeyboardInterrupt;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
[35m   0%[0m [38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m84,269/1,000,000,000 [0m [ [33m0:01:59[0m < [36m404:49:50[0m , [31m686 it/s[0m ]
